1766031603
a:2:{s:7:"content";s:10214:"<style>
/* =====================================
   GLOBAL TEMPLATE VARIABLES
===================================== */
:root {
  --primary-color: #0d6e4f;
  --primary-light: #e6f5f0;
  --text-dark: #1f2937;
  --text-muted: #4b5563;
  --radius-card: 16px;
  --shadow-sm: 0 2px 8px rgba(13,110,79,0.08);
  --shadow-hover: 0 8px 20px rgba(13,110,79,0.15);
}

body {
  font-family: 'Inter', system-ui, -apple-system, sans-serif;
  background-color: #f9fafb;
}

/* WRAPPER */
.page-wrapper {
  max-width: 960px;
  margin: 0 auto;
  padding: 40px 20px;
}

/* HEADER */
.header-container {
  text-align: center;
  margin-bottom: 45px;
}

.section-title {
  font-size: 2.5rem;
  font-weight: 800;
  color: var(--primary-color);
  margin: 0;
  letter-spacing: -0.5px;
}

.section-subtitle {
  display: inline-block;
  margin-top: 10px;
  padding: 6px 16px;
  background: var(--primary-light);
  color: var(--primary-color);
  border-radius: 50px;
  font-size: 0.9rem;
  font-weight: 600;
  text-transform: uppercase;
  letter-spacing: 1px;
}

/* CARD */
.section-card {
  background: #ffffff;
  padding: 40px;
  margin-bottom: 30px;
  border-radius: var(--radius-card);
  box-shadow: var(--shadow-sm);
  border: 1px solid rgba(13,110,79,0.1);
  transition: transform 0.3s ease, box-shadow 0.3s ease;
}

.section-card:hover {
  transform: translateY(-4px);
  box-shadow: var(--shadow-hover);
}

.section-card h2 {
  color: var(--primary-color);
  font-weight: 700;
  font-size: 1.75rem;
  border-bottom: 2px solid var(--primary-light);
  padding-bottom: 10px;
  display: inline-block;
  margin-top: 0;
  margin-bottom: 25px;
}

/* LINK LIST */
.link-list {
  display: grid;
  grid-template-columns: repeat(auto-fit, minmax(300px,1fr));
  gap: 20px;
}

.link-btn {
  display:flex;
  justify-content:space-between;
  align-items:center;
  padding:14px 20px;
  border-radius:12px;
  background:#fff;
  border:1px solid #e5e7eb;
  text-decoration:none !important;
  transition: .2s ease;
}

.link-btn:hover {
  border-color: var(--primary-color);
  box-shadow: var(--shadow-hover);
  transform: translateY(-2px);
}

.btn-content {
  display:flex;
  align-items:center;
  gap:12px;
}

.icon-box {
  width:40px;
  height:40px;
  background:var(--primary-light);
  border-radius:8px;
  display:flex;
  justify-content:center;
  align-items:center;
  color:var(--primary-color);
  font-size: 20px;
}

.btn-text {
  font-weight:600;
  color:var(--text-dark);
}

.btn-arrow {
  color:var(--text-muted);
  transition:.2s;
}

.link-btn:hover .btn-arrow {
  color:var(--primary-color);
  transform:translateX(4px);
}
</style>
<div class="page-wrapper">

  <!-- ======================
        HEADER
  ========================= -->
  <div class="header-container">
    <div class="section-title">Umum Aparatur</div>
    <span class="section-subtitle">Dinas Pemberdayaan Masyarakat &amp; Desa</span>
  </div>

  <!-- ======================
        SOP PENGELOLAAN ORGANISASI
  ========================= -->
  <div class="section-card">
    <h2 id="sop-pedoman-pengelolaan-o"><a href="#sop-pedoman-pengelolaan-o" class="toc-anchor before" data-anchor-icon="#" aria-label="Anchor"></a>SOP Pedoman Pengelolaan Organisasi</h2>

    <div class="link-list">
      <a class="link-btn" href="https://drive.google.com/file/d/1-Ue3HuVHSE2b0Q4Cq4gBauweoF0g4dm5/view" target="_blank">
        <div class="btn-content">
          <div class="icon-box">📄</div>
          <span class="btn-text">SOP Penyusunan Rencana Strategis DPMD</span>
        </div>
        <div class="btn-arrow">➜</div>
      </a>

      <a class="link-btn" href="https://drive.google.com/file/d/1Wgnr3BZwLtsi52BX3L0xRQ_1tFXP81GN/view" target="_blank">
        <div class="btn-content"><div class="icon-box">📄</div><span class="btn-text">SOP Penyusunan Rencana Kerja Tahunan DPMD</span></div><div class="btn-arrow">➜</div>
      </a>

      <a class="link-btn" href="https://drive.google.com/file/d/1L5FPdXhHPexGM9Tu8C3IUR6fH6rJnJdx/view" target="_blank">
        <div class="btn-content"><div class="icon-box">📄</div><span class="btn-text">SOP Penyusunan Indikator Kinerja Utama DPMD</span></div><div class="btn-arrow">➜</div>
      </a>

      <a class="link-btn" href="https://drive.google.com/file/d/1W2TxmFY0alKq88RKPj4TqX_IHyKNMu_a/view" target="_blank">
        <div class="btn-content"><div class="icon-box">📄</div><span class="btn-text">SOP Penyusunan Penetapan Kinerja DPMD</span></div><div class="btn-arrow">➜</div>
      </a>

      <a class="link-btn" href="https://drive.google.com/file/d/1x1FQakTXfy7EYUzKRFe_uueZncLDtsF_/view" target="_blank">
        <div class="btn-content"><div class="icon-box">📄</div><span class="btn-text">SOP LAKIP DPMD</span></div><div class="btn-arrow">➜</div>
      </a>

      <a class="link-btn" href="https://drive.google.com/file/d/1dOw4wL1WOcJ6G1V6ZvXD5q1gW3PngZbh/view" target="_blank">
        <div class="btn-content"><div class="icon-box">📄</div><span class="btn-text">SOP LPPD &amp; LKPJ DPMD</span></div><div class="btn-arrow">➜</div>
      </a>
    </div>
  </div>

  <!-- ======================
        SOP ADMINISTRASI
  ========================= -->
  <div class="section-card">
    <h2 id="sop-pedoman-pengelolaan-a"><a href="#sop-pedoman-pengelolaan-a" class="toc-anchor before" data-anchor-icon="#" aria-label="Anchor"></a>SOP Pedoman Pengelolaan Administrasi</h2>

    <div class="link-list">
      <a class="link-btn" href="https://drive.google.com/file/d/1toX_Pzr2xQDNX-0e3RKdXc5gYTILqjqt/view" target="_blank">
        <div class="btn-content"><div class="icon-box">📄</div><span class="btn-text">SOP Administrasi Surat Masuk</span></div><div class="btn-arrow">➜</div>
      </a>

      <a class="link-btn" href="https://drive.google.com/file/d/1_C9b6QZo4xWfJTRb7NZfgtEXSGxYyoJ5/view" target="_blank">
        <div class="btn-content"><div class="icon-box">📄</div><span class="btn-text">SOP Administrasi Surat Keluar</span></div><div class="btn-arrow">➜</div>
      </a>

      <a class="link-btn" href="https://drive.google.com/file/d/1VgA2Me8uJIayL2l_CNzgrij70PoKWLPc/view" target="_blank">
        <div class="btn-content"><div class="icon-box">📄</div><span class="btn-text">SOP Prosedur Penyusunan SOP</span></div><div class="btn-arrow">➜</div>
      </a>

      <a class="link-btn" href="https://drive.google.com/file/d/16-VjZG_jGri6todsBy2LbBPtEACm1bUU/view" target="_blank">
        <div class="btn-content"><div class="icon-box">📄</div><span class="btn-text">SOP Penyusunan DUK</span></div><div class="btn-arrow">➜</div>
      </a>
    </div>
  </div>

  <!-- ======================
        SOP KEPEGAWAIAN
  ========================= -->
  <div class="section-card">
    <h2 id="sop-pedoman-kepegawaian"><a href="#sop-pedoman-kepegawaian" class="toc-anchor before" data-anchor-icon="#" aria-label="Anchor"></a>SOP Pedoman Kepegawaian</h2>

    <div class="link-list">
      <a class="link-btn" href="https://drive.google.com/file/d/1cfhaWAxJE7ixWXqNqD_guqLG1-9svwDk/view" target="_blank">
        <div class="btn-content"><div class="icon-box">📄</div><span class="btn-text">SOP Usulan Formasi PNS</span></div><div class="btn-arrow">➜</div>
      </a>

      <a class="link-btn" href="https://drive.google.com/file/u/1/d/1qY5lAZ9jhg9TD6iHBUI-L1ZLrPsIheDd/view" target="_blank">
        <div class="btn-content"><div class="icon-box">📄</div><span class="btn-text">SOP Izin Cuti ASN</span></div><div class="btn-arrow">➜</div>
      </a>

      <a class="link-btn" href="https://drive.google.com/file/d/1PSAQtcPn_meTQYyigQWIKrh2eic0wTuJ/view" target="_blank">
        <div class="btn-content"><div class="icon-box">📄</div><span class="btn-text">SOP Usulan Kenaikan Pangkat</span></div><div class="btn-arrow">➜</div>
      </a>

      <a class="link-btn" href="https://drive.google.com/file/d/1D0bjJCptuc5nGROWH5B5scw9wvx4JPSL/view" target="_blank">
        <div class="btn-content"><div class="icon-box">📄</div><span class="btn-text">SOP Kenaikan Gaji Berkala</span></div><div class="btn-arrow">➜</div>
      </a>

      <a class="link-btn" href="https://drive.google.com/file/d/1FaSbzHtCeUni4GUfSooKOmsJfqYu6DzL/view" target="_blank">
        <div class="btn-content"><div class="icon-box">📄</div><span class="btn-text">SOP Diklat, Beasiswa, &amp; Tugas Belajar</span></div><div class="btn-arrow">➜</div>
      </a>
    </div>
  </div>

  <!-- ======================
        SOP KEUANGAN
  ========================= -->
